/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[                       0%                       ][*******************   40%                       ]  2 of 5 completed[**********************60%****                   ]  3 of 5 completed[**********************80%*************          ]  4 of 5 completed[*********************100%***********************]  5 of 5 completed
2009-04-03  0.888072  11.461775  15.788936  16.438404   5.401767  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-06  0.918695  11.263015  16.121702  16.384813   5.331944  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-07  0.949319  10.832370  15.902771  16.281773   5.373837  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-08  0.945916  10.527607  15.267889  15.729428   5.264906  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-09  0.956124  10.749552  15.587520  15.947889   5.306802  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-14  0.925501  10.944999  16.007862  16.207579   5.466008  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-15  0.908488  11.110638  15.876506  16.026211   5.555386  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-16  0.901683  11.001314  16.095432  15.993229   5.739727  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-17  0.925501  11.067574  16.200512  15.708821   5.935241  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-20  0.935709  10.891996  15.981584  15.787131   5.697830  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-21  0.935709  10.454726  15.710117  15.238913   5.826313  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-22  0.922098  10.431540  15.977207  15.292491   5.893347  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-23  0.952721  10.759493  16.196136  15.519207   6.088860  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-24  0.942514  10.617049  15.745148  15.581034   5.921276  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-27  0.962929  10.736305  15.653197  15.477985   6.005066  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-28  0.969734  10.626984  15.534979  15.445016   5.924070  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-29  0.976540  10.689927  15.110266  15.412034   6.097238  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-30  1.007163  11.021193  15.372975  15.820111   6.323476  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-01  1.007163  10.931751  15.346701  15.836599   6.340236  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-04  1.020773  11.203391  16.025372  16.689846   6.636299  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-05  1.007163  11.422024  15.858994  17.365847   6.499439  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-06  1.010565  11.229891  15.771419  17.312260   6.214545  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-07  0.959527  11.822855  15.797689  17.955286   6.518990  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-08  0.973137  11.696974  16.086676  18.095438   6.396096  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-11  0.996955  11.687034  16.060398  18.812656   6.323476  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-12  0.986748  11.365709  16.025372  18.441681   6.370957  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-13  0.986748  11.405461  16.086676  18.474659   6.396096  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-14  0.966332  10.699866  15.530602  17.786287   6.158687  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-15  0.952721  11.044379  15.683848  17.926435   6.253648  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-18  0.949319  10.898624  15.543736  17.646141   6.032998  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-19  0.969734  11.216641  15.828341  18.293287   6.144722  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-20  0.952721  11.329269  15.850231  18.470531   6.192201  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-21  0.969734  11.395521  15.587520  18.301537   5.968757  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-22  0.976540  11.084134  15.548116  17.481266   5.812348  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-25  0.973137  11.219952  15.237241  17.518358   5.655936  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-26  0.979942  11.359083  15.521846  17.518358   5.843070  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-27  0.983345  11.478336  15.381732  17.567823   5.843070  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-28  0.959527  11.269643  14.865070  17.720343   5.854243  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-29  0.935709  11.481651  15.386108  17.868727   5.954792  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-01  0.911891  11.839420  15.832719  18.144896   6.222926  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-02  0.935709  12.157432  15.907149  18.507635   6.527369  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-03  0.959527  12.266750  16.112947  18.466412   6.384922  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-04  0.959527  11.630719  16.108564  17.806900   6.049757  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-05  0.945916  12.647705  15.985968  17.567823   6.189408  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-09  0.918695  12.091178  16.196136  17.382339   6.220131  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-10  0.918695  12.488696  16.620855  17.633780   6.315097  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-11  0.956124  12.677518  16.393167  17.662630   6.345821  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-12  0.959527  12.601324  16.550795  17.674995   6.242478  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-15  0.952721  12.256812  16.730316  17.394709   6.287165  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-16  0.952721  12.077929  16.682150  16.838234   6.158687  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-17  0.969734  11.812922  16.507013  16.862968   5.996688  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-18  0.956124  11.494905  16.669012  16.693972   6.108410  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-19  0.990150  11.494905  16.857290  17.151503   6.066514  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-22  1.010565  11.677099  16.944864  17.023722   6.046964  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-23  0.969734  11.196763  16.296844  16.599155   5.929657  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-24  0.976944  11.173576  16.213650  17.048454   6.116789  0.152547  0.000000  0.000000  0.000000  0.000000
2009-06-25  0.955314  11.435274  16.441334  17.324627   6.200581  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-26  0.955314  11.322644  16.927345  17.674995   6.097238  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-29  0.944499  11.229891  17.041191  17.530722   6.139134  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-30  0.991364  11.501528  17.076218  17.811016   6.326268  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-01  0.966129  11.229891  16.677773  17.497753   6.214545  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-02  0.955314  11.362395  16.384413  17.172112   6.225720  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-03  0.944499  11.074196  16.283707  17.077311   6.323476  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-06  0.944499  10.805871  16.222406  16.838234   6.362581  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-07  0.955314  10.683304  16.196136  16.681602   6.429612  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-08  0.951709  10.646868  16.314358  16.570312   6.365373  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-09  0.944499  10.696551  16.244299  16.533209   6.147513  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-10  0.962524  10.815806  16.397547  16.446648   6.256443  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-13  0.955314  10.666739  16.077917  16.158112   6.172651  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-14  0.998574  11.193451  16.769722  16.628016   6.379336  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-15  1.009389  11.362395  16.997402  16.854721   6.418441  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-16  1.023808  11.564466  17.255741  17.064943   6.563679  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-17  1.020203  11.660534  17.290762  17.559580   6.577647  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-20  1.023808  11.925547  17.470291  17.724461   6.703332  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-21  1.020203  11.988486  17.404612  17.864613   6.725676  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-22  1.002179  12.223683  17.120001  18.074827   6.859743  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-23  1.002179  12.289938  17.045570  18.012997   6.787123  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-24  1.005784  12.425759  17.404612  18.338629   7.044086  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-27  1.027413  12.538386  17.588505  18.342751   7.273115  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-28  1.027413  12.594703  17.522827  18.355116   7.359701  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-29  1.049043  12.399259  17.470291  18.231462   7.323389  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-30  1.038228  12.306501  18.223387  18.338629   7.320596  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-31  1.016599  12.538386  18.740055  18.837391   7.220045  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-03  0.994969  12.611267  19.112228  18.507635   7.119496  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-04  0.962524  12.866341  19.488781  18.355116   6.993808  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-05  0.966129  12.637766  18.928329  18.054216   6.971463  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-06  0.951709  12.849777  19.418728  18.136652   6.935156  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-07  0.969734  12.588079  19.462511  18.033602   6.893260  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-10  0.980549  12.508570  19.195423  17.959412   7.063637  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-11  0.969734  12.455568  19.234829  18.124289   7.066429  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-12  0.962524  12.584766  19.843441  17.951170   7.178149  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-13  0.991364  12.674207  20.811089  18.383974   7.261942  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-14  1.020203  12.674207  20.587791  18.198484   7.150221  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-17  1.009389  12.299876  20.331957  17.938797   7.281492  0.000000  0.000000  1.143803  0.000000  0.000000
2009-08-18  0.991364  12.342938  20.331957  17.609045   7.379252  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-19  0.980549  12.160746  20.170372  18.252075   7.401595  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-20  0.976944  12.299876  20.188326  19.591707   7.094358  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-21  0.969734  12.127620  19.546507  19.435078   7.024532  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-24  0.976944  12.647705  20.022270  20.469385   7.348526  0.000000  0.000000  0.000000  0.538259  0.000000
2009-08-25  1.034624  12.521825  19.887619  20.114882   7.156088  0.000000  0.000000  0.000000  0.000000  0.618229
2009-08-26  1.092303  12.637766  20.026752  20.110716   7.239765  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-27  1.067068  12.472136  20.085102  20.352606   7.190713  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-28  1.056253  12.538386  20.264633  20.727968   7.358075  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-31  1.059858  12.381952  20.646139  20.436024   7.251310  0.000000  0.486800  0.000000  0.000000  0.000000
2009-09-01  1.041833  12.546819  20.785269  20.248346   7.381156  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-02  1.045439  12.328119  20.426210  19.706165   7.366732  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-03  1.070673  12.348306  20.188326  19.368347   7.254195  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-04  1.049043  12.321390  20.502518  19.618584   7.141660  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-07  1.059858  12.375225  20.596766  19.526829   7.141660  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-08  1.085093  12.644399  21.018665  19.943892   7.334988  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-09  1.059858  12.681409  20.937880  19.727024   7.369616  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-10  1.081488  12.785711  21.220634  20.185787   7.300364  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-11  1.092303  12.886655  21.364264  20.123222   7.300364  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-14  1.067068  12.731875  20.946856  20.227486   7.334988  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-15  1.095908  12.869831  20.875040  20.227486   7.358075  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-16  1.131958  13.122180  21.723326  21.195074   7.427325  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-17  1.149982  13.320698  22.122786  21.520384   7.534088  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-18  1.135562  13.021241  22.033020  21.124172   7.583143  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-21  1.139167  12.812634  21.947737  21.366066   7.574487  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-22  1.121142  12.785711  21.934277  21.078302   7.557176  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-23  1.182427  12.903473  22.441454  22.150148   7.724535  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-24  1.146377  12.691503  22.441454  21.566261   7.635085  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-25  1.146377  12.634307  23.024931  21.854034   7.692794  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-28  1.135562  12.482894  22.908237  21.603796   7.528317  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-29  1.149982  12.782348  23.383993  21.645502   7.643742  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-30  1.142773  12.694863  23.226904  21.741425   7.643742  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-01  1.124747  12.516541  22.845396  21.849865   7.450411  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-02  1.103118  12.180075  22.441454  21.445311   7.360960  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-05  1.103118  12.180075  22.297821  21.445311   7.372500  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-06  1.095908  12.331485  22.217041  21.228439   7.427325  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-07  1.110327  12.721786  23.024931  21.265970   7.531205  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-08  1.099513  12.839548  23.774477  21.165884   7.617768  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-09  1.088698  12.735245  23.859758  21.090815   7.588917  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-12  1.106722  12.748701  23.626369  21.395264   7.724535  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-13  1.110327  12.866465  24.079687  21.541229   7.632199  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-14  1.128353  12.920302  24.672132  21.949963   7.762045  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-15  1.142773  13.088533  24.918993  22.187681   7.594686  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-16  1.164402  13.189475  24.811274  21.987490   7.516779  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-19  1.160797  13.149098  24.465673  21.945786   7.513891  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-20  1.168007  13.428363  24.640713  21.974976   7.574487  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-21  1.160797  13.401444  24.429768  22.079248   7.640855  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-22  1.168007  13.344245  24.479137  21.995829   7.629310  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-23  1.168007  13.525939  25.242147  21.603796   8.154476  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-26  1.160797  13.367801  25.125450  21.207586   8.252586  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-27  1.146377  13.071710  24.752922  20.686260   8.215070  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-28  1.113933  12.920302  23.801399  20.181614   8.093880  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-29  1.117538  12.492988  23.092255  19.472614   8.065026  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-30  1.142773  12.600657  23.451321  19.893841   8.105424  0.000000  0.000000  0.000000  0.000000  0.000000
2009-11-02  1.153587  12.351674  22.849884  20.119053   7.848611  0.000000  0.000000  0.000000  0.000000  0.000000
2009-11-03  1.124747  12.361766  23.015949  19.893841   7.767817  0.000000  0.000000  0.000000  0.000000  0.000000
