/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[                       0%                       ][*******************   40%                       ]  2 of 5 completed[**********************60%****                   ]  3 of 5 completed[**********************80%*************          ]  4 of 5 completed[*********************100%***********************]  5 of 5 completed
2009-04-03  11.461775  15.788938  1.996837  16.438406   5.401768  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-06  11.263017  16.121702  1.879377  16.384821   5.331941  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-07  10.832373  15.902776  1.956178  16.281769   5.373836  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-08  10.527606  15.267890  1.924554  15.729426   5.264909  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-09  10.749554  15.587521  1.929071  15.947893   5.306805  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-14  10.945002  16.007856  1.897447  16.207577   5.466008  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-15  11.110632  15.876503  1.938107  16.026207   5.555385  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-16  11.001317  16.095438  1.956178  15.993230   5.739728  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-17  11.067569  16.200512  1.847752  15.708817   5.935239  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-20  10.892001  15.981584  1.897447  15.787133   5.697832  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-21  10.454729  15.710117  1.843234  15.238914   5.826313  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-22  10.431540  15.977207  1.856788  15.292501   5.893346  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-23  10.759494  16.196138  1.879377  15.519204   6.088860  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-24  10.617048  15.745147  1.901965  15.581038   5.921276  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-27  10.736307  15.653198  1.956178  15.477989   6.005067  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-28  10.626986  15.534976  1.938107  15.445009   5.924070  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-29  10.689925  15.110266  1.920036  15.412037   6.097239  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-30  11.021193  15.372977  2.014909  15.820106   6.323475  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-01  10.931750  15.346704  1.969732  15.836598   6.340233  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-04  11.203389  16.025370  2.046532  16.689850   6.636298  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-05  11.422021  15.858993  1.947143  17.365847   6.499438  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-06  11.229889  15.771424  1.920036  17.312262   6.214547  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-07  11.822855  15.797689  1.938107  17.955286   6.518990  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-08  11.696974  16.086676  1.915518  18.095434   6.396095  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-11  11.687034  16.060402  1.852270  18.812656   6.323475  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-12  11.365708  16.025370  1.770951  18.441679   6.370957  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-13  11.405459  16.086676  1.847752  18.474653   6.396095  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-14  10.699864  15.530604  1.829681  17.786289   6.158687  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-15  11.044382  15.683853  1.856788  17.926432   6.253650  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-18  10.898624  15.543737  1.843234  17.646143   6.032998  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-19  11.216641  15.828341  1.920036  18.293293   6.144720  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-20  11.329268  15.850232  1.906483  18.470530   6.192202  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-21  11.395523  15.587521  1.852270  18.301533   5.968759  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-22  11.084135  15.548114  1.865824  17.481258   5.812347  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-25  11.219949  15.237238  1.879377  17.518356   5.655936  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-26  11.359080  15.521840  1.870341  17.518356   5.843070  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-27  11.478340  15.381733  1.906483  17.567820   5.843070  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-28  11.269638  14.865067  1.802575  17.720339   5.854244  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-29  11.481649  15.386116  1.825163  17.868732   5.954793  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-01  11.839420  15.832722  1.798057  18.144896   6.222927  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-02  12.157434  15.907152  1.798057  18.507629   6.527369  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-03  12.266752  16.112949  1.874859  18.466413   6.384924  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-04  11.630719  16.108562  1.892929  17.806892   6.049756  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-05  12.647705  15.985966  1.897447  17.567820   6.189410  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-09  12.091178  16.196138  1.829681  17.382336   6.220132  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-10  12.488696  16.620848  1.874859  17.633776   6.315098  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-11  12.677515  16.393169  1.811611  17.662630   6.345819  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-12  12.601325  16.550793  1.865824  17.674992   6.242476  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-15  12.256814  16.730314  1.852270  17.394705   6.287167  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-16  12.077928  16.682154  1.838716  16.838232   6.158687  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-17  11.812917  16.507008  1.816128  16.862965   5.996690  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-18  11.494905  16.669022  1.874859  16.693970   6.108411  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-19  11.494905  16.857290  1.861305  17.151503   6.066514  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-22  11.677098  16.944862  1.870341  17.023726   6.046962  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-23  11.196763  16.296837  1.843234  16.599157   5.929655  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-24  11.173574  16.213652  1.838592  17.048452   6.116791  0.000000  0.000000  0.104442  0.000000  0.000000
2009-06-25  11.435272  16.441330  1.861807  17.324631   6.200580  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-26  11.322643  16.927343  1.894307  17.674992   6.097239  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-29  11.229889  17.041189  1.871091  17.530724   6.139132  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-30  11.501530  17.076218  1.940735  17.811018   6.326269  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-01  11.229889  16.677773  1.889663  17.497749   6.214547  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-02  11.362395  16.384409  1.889663  17.172112   6.225720  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-03  11.074198  16.283709  1.861807  17.077311   6.323475  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-06  10.805870  16.222408  1.875735  16.838232   6.362579  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-07  10.683301  16.196138  1.857164  16.681604   6.429612  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-08  10.646862  16.314358  1.861807  16.570303   6.365372  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-09  10.696551  16.244297  1.857164  16.533211   6.147513  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-10  10.815807  16.397549  1.833949  16.446644   6.256443  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-13  10.666738  16.077915  1.852521  16.158106   6.172651  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-14  11.193452  16.769726  1.922164  16.628016   6.379338  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-15  11.362395  16.997406  2.015022  16.854721   6.418440  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-16  11.564468  17.255739  2.010380  17.064943   6.563678  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-17  11.660536  17.290764  2.052165  17.559578   6.577644  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-20  11.925548  17.470285  2.052165  17.724453   6.703332  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-21  11.988484  17.404604  1.963950  17.864605   6.725677  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-22  12.223683  17.120007  2.061451  18.074827   6.859743  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-23  12.289940  17.045570  2.047522  18.013000   6.787125  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-24  12.425752  17.404604  2.047522  18.338625   7.044084  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-27  12.538388  17.588503  2.056808  18.342754   7.273113  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-28  12.594703  17.522829  2.038236  18.355118   7.359700  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-29  12.399253  17.470285  1.991808  18.231455   7.323389  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-30  12.306502  18.223383  2.024308  18.338625   7.320596  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-31  12.538388  18.740061  2.010380  18.837389   7.220048  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-03  12.611265  19.112228  1.977879  18.507629   7.119495  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-04  12.866339  19.488781  1.950021  18.355118   6.993807  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-05  12.637768  18.928329  1.973236  18.054216   6.971464  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-06  12.849775  19.418722  1.950021  18.136658   6.935153  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-07  12.588078  19.462507  1.959308  18.033604   6.893260  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-10  12.508574  19.195415  1.954664  17.959412   7.063635  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-11  12.455570  19.234823  1.950021  18.124289   7.066428  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-12  12.584766  19.843439  1.950021  17.951166   7.178150  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-13  12.674204  20.811090  1.936093  18.383972   7.261944  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-14  12.674204  20.587795  1.936093  18.198483   7.150220  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-17  12.299875  20.331955  1.898950  17.938797   7.281494  0.000000  1.143803  0.000000  0.000000  0.000000
2009-08-18  12.342939  20.331955  1.917522  17.609041   7.379250  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-19  12.160744  20.170382  1.940735  18.252066   7.401594  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-20  12.299875  20.188335  1.926807  19.591707   7.094360  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-21  12.127620  19.546507  1.880378  19.435078   7.024532  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-24  12.647705  20.022261  1.945378  20.469387   7.348527  0.000000  0.000000  0.000000  0.538259  0.000000
2009-08-25  12.521825  19.887613  1.926807  20.114882   7.156087  0.000000  0.000000  0.000000  0.000000  0.618229
2009-08-26  12.637768  20.026751  1.936093  20.110718   7.239766  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-27  12.472136  20.085100  1.931451  20.352610   7.190712  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-28  12.538388  20.264629  1.936093  20.727966   7.358072  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-31  12.381959  20.646133  1.875735  20.436026   7.251309  0.486800  0.000000  0.000000  0.000000  0.000000
2009-09-01  12.546823  20.785271  1.885021  20.248344   7.381156  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-02  12.328122  20.426212  1.889663  19.706165   7.366730  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-03  12.348310  20.188335  1.903592  19.368340   7.254194  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-04  12.321391  20.502512  1.898950  19.618582   7.141659  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-07  12.375225  20.596766  1.894307  19.526829   7.141659  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-08  12.644401  21.018663  1.903592  19.943884   7.334987  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-09  12.681411  20.937881  1.885021  19.727020   7.369616  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-10  12.785712  21.220636  1.866449  20.185783   7.300362  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-11  12.886654  21.364262  1.843234  20.123220   7.300362  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-14  12.731881  20.946854  1.866449  20.227493   7.334987  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-15  12.869830  20.875040  1.824662  20.227493   7.358072  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-16  13.122179  21.723322  1.866449  21.195070   7.427326  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-17  13.320693  22.122782  1.922164  21.520390   7.534091  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-18  13.021240  22.033020  1.908235  21.124180   7.583143  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-21  12.812630  21.947739  1.922164  21.366070   7.574484  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-22  12.785712  21.934275  1.954664  21.078299   7.557173  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-23  12.903478  22.441452  1.968594  22.150145   7.724533  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-24  12.691506  22.441452  1.945378  21.566259   7.635084  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-25  12.634307  23.024935  1.894307  21.854034   7.692794  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-28  12.482896  22.908236  1.908235  21.603800   7.528321  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-29  12.782350  23.383997  1.898950  21.645506   7.643739  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-30  12.694868  23.226908  1.903592  21.741421   7.643739  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-01  12.516538  22.845396  1.922164  21.849865   7.450409  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-02  12.180074  22.441452  1.908235  21.445318   7.360959  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-05  12.180074  22.297823  1.908235  21.445318   7.372501  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-06  12.331483  22.217037  1.903592  21.228441   7.427326  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-07  12.721785  23.024935  1.940735  21.265978   7.531203  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-08  12.839548  23.774479  1.936093  21.165882   7.617769  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-09  12.735243  23.859755  1.912878  21.090811   7.588914  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-12  12.748705  23.626362  1.950021  21.395271   7.724533  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-13  12.866465  24.079676  1.987165  21.541237   7.632197  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-14  12.920302  24.672142  1.996451  21.949955   7.762046  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-15  13.088532  24.918989  2.038236  22.187685   7.594687  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-16  13.189470  24.811274  2.015022  21.987486   7.516775  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-19  13.149096  24.465670  2.010380  21.945786   7.513891  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-20  13.428362  24.640713  2.056808  21.974979   7.574484  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-21  13.401446  24.429758  2.066094  22.079245   7.640854  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-22  13.344248  24.479137  2.056808  21.995831   7.629312  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-23  13.525936  25.242147  2.047522  21.603800   8.154478  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-26  13.367801  25.125456  2.038236  21.207588   8.252586  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-27  13.071712  24.752920  2.015022  20.686258   8.215074  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-28  12.920302  23.801403  2.038236  20.181618   8.093880  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-29  12.492989  23.092257  2.061451  19.472605   8.065024  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-30  12.600658  23.451317  2.117167  19.893843   8.105424  0.000000  0.000000  0.000000  0.000000  0.000000
2009-11-02  12.351672  22.849890  2.047522  20.119059   7.848611  0.000000  0.000000  0.000000  0.000000  0.000000
2009-11-03  12.361764  23.015957  2.047522  19.893843   7.767817  0.000000  0.000000  0.000000  0.000000  0.000000
