/home/way/Workspace/playground/backtesting/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[                       0%                       ][*******************   40%                       ]  2 of 5 completed[**********************60%****                   ]  3 of 5 completed[**********************80%*************          ]  4 of 5 completed[*********************100%***********************]  5 of 5 completed
2009-04-03  0.888073  11.461774  15.788930  16.438402   5.401769  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-06  0.918696  11.263016  16.121698  16.384815   5.331942  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-07  0.949319  10.832372  15.902772  16.281773   5.373837  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-08  0.945916  10.527606  15.267889  15.729431   5.264907  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-09  0.956124  10.749555  15.587523  15.947888   5.306804  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-14  0.925501  10.945003  16.007862  16.207573   5.466008  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-15  0.908488  11.110633  15.876498  16.026209   5.555386  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-16  0.901683  11.001315  16.095432  15.993237   5.739727  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-17  0.925501  11.067567  16.200514  15.708819   5.935243  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-20  0.935708  10.892000  15.981592  15.787135   5.697832  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-21  0.935708  10.454728  15.710121  15.238917   5.826312  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-22  0.922098  10.431540  15.977214  15.292497   5.893344  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-23  0.952721  10.759492  16.196135  15.519208   6.088859  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-24  0.942514  10.617049  15.745149  15.581033   5.921277  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-27  0.962929  10.736306  15.653199  15.477983   6.005067  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-28  0.969734  10.626987  15.534979  15.445011   5.924069  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-29  0.976540  10.689925  15.110264  15.412032   6.097239  0.000000  0.000000  0.000000  0.000000  0.000000
2009-04-30  1.007163  11.021189  15.372975  15.820113   6.323477  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-01  1.007163  10.931753  15.346702  15.836598   6.340232  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-04  1.020773  11.203385  16.025375  16.689848   6.636299  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-05  1.007163  11.422024  15.858993  17.365845   6.499438  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-06  1.010565  11.229889  15.771420  17.312260   6.214546  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-07  0.959527  11.822854  15.797690  17.955290   6.518988  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-08  0.973137  11.696973  16.086672  18.095432   6.396095  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-11  0.996955  11.687036  16.060404  18.812651   6.323477  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-12  0.986747  11.365709  16.025375  18.441683   6.370957  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-13  0.986747  11.405458  16.086672  18.474653   6.396095  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-14  0.966332  10.699864  15.530604  17.786289   6.158686  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-15  0.952721  11.044382  15.683846  17.926432   6.253649  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-18  0.949319  10.898627  15.543736  17.646141   6.032998  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-19  0.969734  11.216637  15.828341  18.293291   6.144721  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-20  0.952721  11.329269  15.850234  18.470535   6.192202  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-21  0.969734  11.395520  15.587523  18.301535   5.968758  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-22  0.976540  11.084130  15.548113  17.481258   5.812347  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-25  0.973137  11.219949  15.237240  17.518364   5.655936  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-26  0.979942  11.359085  15.521842  17.518364   5.843070  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-27  0.983344  11.478336  15.381730  17.567820   5.843070  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-28  0.959527  11.269641  14.865065  17.720335   5.854243  0.000000  0.000000  0.000000  0.000000  0.000000
2009-05-29  0.935708  11.481654  15.386112  17.868719   5.954793  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-01  0.911891  11.839418  15.832721  18.144901   6.222926  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-02  0.935708  12.157432  15.907150  18.507629   6.527369  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-03  0.959527  12.266750  16.112947  18.466412   6.384922  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-04  0.959527  11.630721  16.108564  17.806898   6.049755  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-05  0.945916  12.647706  15.985967  17.567820   6.189409  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-09  0.918696  12.091178  16.196135  17.382339   6.220132  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-10  0.918696  12.488694  16.620853  17.633774   6.315096  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-11  0.956124  12.677518  16.393171  17.662628   6.345820  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-12  0.959527  12.601330  16.550798  17.674999   6.242476  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-15  0.952721  12.256810  16.730316  17.394693   6.287167  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-16  0.952721  12.077929  16.682152  16.838236   6.158686  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-17  0.969734  11.812913  16.507008  16.862965   5.996689  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-18  0.956124  11.494904  16.669012  16.693960   6.108410  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-19  0.990150  11.494904  16.857288  17.151503   6.066514  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-22  1.010565  11.677099  16.944862  17.023720   6.046964  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-23  0.969734  11.196760  16.296841  16.599157   5.929655  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-24  0.976944  11.173573  16.213648  17.048456   6.116791  0.152547  0.000000  0.000000  0.000000  0.000000
2009-06-25  0.955314  11.435273  16.441332  17.324625   6.200582  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-26  0.955314  11.322643  16.927347  17.674999   6.097239  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-29  0.944499  11.229889  17.041191  17.530725   6.139134  0.000000  0.000000  0.000000  0.000000  0.000000
2009-06-30  0.991364  11.501529  17.076220  17.811020   6.326269  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-01  0.966129  11.229889  16.677771  17.497753   6.214546  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-02  0.955314  11.362394  16.384411  17.172119   6.225718  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-03  0.944499  11.074194  16.283709  17.077312   6.323477  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-06  0.944499  10.805871  16.222410  16.838236   6.362578  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-07  0.955314  10.683301  16.196135  16.681597   6.429613  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-08  0.951709  10.646864  16.314356  16.570312   6.365371  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-09  0.944499  10.696550  16.244301  16.533213   6.147514  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-10  0.962524  10.815809  16.397547  16.446646   6.256443  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-13  0.955314  10.666740  16.077911  16.158110   6.172652  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-14  0.998574  11.193452  16.769722  16.628016   6.379337  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-15  1.009389  11.362394  16.997402  16.854723   6.418439  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-16  1.023809  11.564468  17.255735  17.064945   6.563678  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-17  1.020204  11.660538  17.290770  17.559576   6.577643  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-20  1.023809  11.925546  17.470280  17.724453   6.703332  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-21  1.020204  11.988487  17.404606  17.864605   6.725675  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-22  1.002179  12.223682  17.120008  18.074827   6.859743  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-23  1.002179  12.289943  17.045570  18.012995   6.787123  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-24  1.005784  12.425755  17.404606  18.338633   7.044085  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-27  1.027414  12.538388  17.588501  18.342754   7.273116  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-28  1.027414  12.594700  17.522825  18.355122   7.359698  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-29  1.049043  12.399252  17.470280  18.231459   7.323390  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-30  1.038228  12.306503  18.223391  18.338633   7.320596  0.000000  0.000000  0.000000  0.000000  0.000000
2009-07-31  1.016599  12.538388  18.740051  18.837389   7.220046  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-03  0.994969  12.611265  19.112234  18.507629   7.119497  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-04  0.962524  12.866340  19.488783  18.355122   6.993810  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-05  0.966129  12.637767  18.928328  18.054211   6.971465  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-06  0.951709  12.849776  19.418728  18.136656   6.935157  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-07  0.969734  12.588072  19.462515  18.033598   6.893260  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-10  0.980549  12.508571  19.195419  17.959412   7.063634  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-11  0.969734  12.455571  19.234821  18.124290   7.066428  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-12  0.962524  12.584765  19.843443  17.951170   7.178151  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-13  0.991364  12.674208  20.811094  18.383974   7.261943  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-14  1.020204  12.674208  20.587786  18.198483   7.150220  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-17  1.009389  12.299874  20.331961  17.938805   7.281494  0.000000  0.000000  1.143803  0.000000  0.000000
2009-08-18  0.991364  12.342939  20.331961  17.609049   7.379250  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-19  0.980549  12.160746  20.170382  18.252071   7.401595  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-20  0.976944  12.299874  20.188332  19.591715   7.094358  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-21  0.969734  12.127620  19.546505  19.435076   7.024531  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-24  0.976944  12.647706  20.022264  20.469385   7.348529  0.000000  0.000000  0.000000  0.538259  0.000000
2009-08-25  1.034624  12.521824  19.887625  20.114885   7.156086  0.000000  0.000000  0.000000  0.000000  0.618229
2009-08-26  1.092303  12.637767  20.026749  20.110716   7.239767  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-27  1.067069  12.472133  20.085104  20.352612   7.190715  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-28  1.056253  12.538388  20.264637  20.727962   7.358071  0.000000  0.000000  0.000000  0.000000  0.000000
2009-08-31  1.059858  12.381955  20.646143  20.436020   7.251308  0.000000  0.486800  0.000000  0.000000  0.000000
2009-09-01  1.041834  12.546823  20.785275  20.248343   7.381157  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-02  1.045438  12.328118  20.426210  19.706167   7.366729  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-03  1.070673  12.348308  20.188332  19.368340   7.254194  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-04  1.049043  12.321392  20.502510  19.618580   7.141660  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-07  1.059858  12.375223  20.596762  19.526823   7.141660  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-08  1.085093  12.644397  21.018663  19.943895   7.334990  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-09  1.059858  12.681414  20.937874  19.727015   7.369616  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-10  1.081488  12.785710  21.220633  20.185785   7.300364  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-11  1.092303  12.886655  21.364262  20.123230   7.300364  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-14  1.067069  12.731882  20.946852  20.227488   7.334990  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-15  1.095908  12.869828  20.875044  20.227488   7.358071  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-16  1.131958  13.122182  21.723320  21.195078   7.427324  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-17  1.149983  13.320697  22.122786  21.520382   7.534090  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-18  1.135563  13.021238  22.033018  21.124176   7.583144  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-21  1.139167  12.812631  21.947741  21.366070   7.574486  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-22  1.121143  12.785710  21.934278  21.078299   7.557176  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-23  1.182427  12.903477  22.441454  22.150143   7.724536  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-24  1.146378  12.691504  22.441454  21.566254   7.635083  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-25  1.146378  12.634301  23.024925  21.854031   7.692791  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-28  1.135563  12.482898  22.908234  21.603800   7.528320  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-29  1.149983  12.782352  23.383995  21.645498   7.643741  0.000000  0.000000  0.000000  0.000000  0.000000
2009-09-30  1.142772  12.694868  23.226902  21.741426   7.643741  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-01  1.124747  12.516541  22.845396  21.849865   7.450410  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-02  1.103118  12.180075  22.441454  21.445311   7.360960  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-05  1.103118  12.180075  22.297834  21.445311   7.372500  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-06  1.095908  12.331485  22.217035  21.228436   7.427324  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-07  1.110327  12.721785  23.024925  21.265974   7.531202  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-08  1.099513  12.839549  23.774477  21.165880   7.617771  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-09  1.088698  12.735244  23.859755  21.090813   7.588914  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-12  1.106723  12.748700  23.626364  21.395266   7.724536  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-13  1.110327  12.866466  24.079679  21.541233   7.632197  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-14  1.128353  12.920296  24.672134  21.949957   7.762046  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-15  1.142772  13.088531  24.918987  22.187685   7.594684  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-16  1.164402  13.189473  24.811272  21.987490   7.516777  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-19  1.160797  13.149099  24.465670  21.945784   7.513893  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-20  1.168007  13.428362  24.640715  21.974974   7.574486  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-21  1.160797  13.401445  24.429764  22.079241   7.640854  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-22  1.168007  13.344250  24.479139  21.995832   7.629311  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-23  1.168007  13.525941  25.242147  21.603800   8.154477  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-26  1.160797  13.367800  25.125456  21.207588   8.252585  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-27  1.146378  13.071710  24.752922  20.686256   8.215073  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-28  1.113933  12.920296  23.801405  20.181612   8.093880  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-29  1.117538  12.492986  23.092255  19.472612   8.065026  0.000000  0.000000  0.000000  0.000000  0.000000
2009-10-30  1.142772  12.600658  23.451317  19.893843   8.105421  0.000000  0.000000  0.000000  0.000000  0.000000
2009-11-02  1.153587  12.351672  22.849882  20.119057   7.848611  0.000000  0.000000  0.000000  0.000000  0.000000
2009-11-03  1.124747  12.361769  23.015955  19.893843   7.767815  0.000000  0.000000  0.000000  0.000000  0.000000
